precision: Setting MGC_HOME to /softslin/precision2014a_64b/Mgc_home ...
precision: Executing on platform: CentOS release 5.3 (Final)  -- 3.2.0-4-amd64 -- x86_64 
//  Precision RTL Synthesis 2014a.1_64-bit (Production Release) Mon Feb 24 02:39:08 PST 2014
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2014, All Rights Reserved.
//             Portions copyright 1991-2008 Compuware Corporation
//                       UNPUBLISHED, LICENSED SOFTWARE.
//            CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//          PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS LICENSORS
//  
//  Running on Linux xph3sle512@cimeld21 #1 SMP Debian 3.2.68-1+deb7u3 3.2.0-4-amd64 x86_64
//  
//  Start time Wed Feb  1 14:06:47 2017
# -------------------------------------------------
# Info: [9566]: Logging session transcript to file /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/precision.log
# Info: -- Note: Precision Synthesis Started
# Info: [9574]: Input directory: /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1
# Info: [9569]: Moving session transcript to file /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/precision.log
# Info: [9555]: Created project /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl.psp in folder /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1.
# Info: [9531]: Created directory: /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl_impl.
# Info: [9554]: Created implementation psr_vhdl_impl in project /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl.psp.
# Info: [9575]: The Results Directory has been set to: /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl_impl/
# Info: [9566]: Logging project transcript to file /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl_impl/precision.log
# Info: [9566]: Logging suppressed messages transcript to file /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl_impl/precision.log.suppressed
# Info: [9550]: Activated implementation psr_vhdl_impl in project /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl.psp.
# Info: [9564]: Project /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl.psp will not use temp directories.
# Info: [9574]: Input directory: /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1
# Info: [15297]: Setting up the design to use synthesis library "xca7.syn"
# Info: [573]: The global max fanout is currently set to 10000 for Xilinx - ARTIX-7.
# Info: [15323]: Setting Part to: "7A100TCSG324".
# Info: [15324]: Setting Process to: "1".
# Warning: [556]: transform_tristates option is set to value all internally for the current technology.
# Info: [7513]: The default input to Vivado place and route has been set to "Verilog".
# Info: [7512]: The place and route tool for current technology is Vivado.
# Warning: [532]: setup_place_and_route: invalid argument '-enable_auto_offset_relaxation'
# Info:  Disabling Auto Offset Relaxation in Vendor Constraint file.
# Info: [9562]: Saved implementation psr_vhdl_impl in project /tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/psr_vhdl.psp.
# Info: -- Starting synthesis for design 'Main_Only_Comp_Decomp::Main_Fonction': Wed Feb 01 02:06:47 PM CET 2017
# Info: [3022]: Reading file: /softslin/precision2014a_64b/Mgc_home/pkgs/psr/techlibs/xca7.syn.
# Info: [631]: Loading library initialization file /softslin/precision2014a_64b/Mgc_home/pkgs/psr/userware/xilinx_rename.tcl
# Info: XILINX
# Info: [40000]: vhdlorder, Release 2014a.1
# Info: [40000]: Files sorted successfully.
# Info: [40000]: hdl-analyze, Release RTLC-Precision 2014a.1
# Info: [42502]: Analyzing input file "/softslin/vivado_15.2/Vivado/2015.2/data/vhdl/src/unisims/unisim_retarget_VCOMP.vhd" ...
# Info: [42502]: Analyzing input file "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl_funcs.vhd" ...
# Info: [42502]: Analyzing input file "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl_mux_pkg.vhdl" ...
# Info: [42502]: Analyzing input file "/tp/xph3sle/xph3sle512/ProjetSLE_bis/dataCatapultC/Catapult_1/Main_Only_Comp_Decomp__Main_Fonction.v1/rtl_mgc_ioport.vhd" ...
# Info: [42502]: Analyzing input file "/softslin/catapult2011a_200_12/Mgc_home/pkgs/hls_pkgs/mgc_comps_src/mgc_comps.vhd" ...
# Info: [42502]: Analyzing input file "/softslin/catapult2011a_200_12/Mgc_home/pkgs/hls_pkgs/mgc_comps_src/mgc_generic_reg_beh.vhd" ...
# Info: [42502]: Analyzing input file "/softslin/catapult2011a_200_12/Mgc_home/pkgs/siflibs/ram_singleport_be_fpga.vhd" ...
# Info: [42502]: Analyzing input file "/softslin/catapult2011a_200_12/Mgc_home/pkgs/hls_pkgs/mgc_comps_src/mgc_div_beh.vhd" ...
